
12/4/2017, 6:28:28 PM

Operating System
  Name                        = Mac OS X
[INFO]   controller: "blindEmpty.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/blindEmpty.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/blindEmpty.js.map"
[INFO]   created:     "Resources/android/alloy/styles/blindEmpty.js"
[INFO]   [blindTemplate.xml] view processing...
[INFO]   style:      "blindTemplate.tss"
[INFO]   view:       "blindTemplate.xml"
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[INFO]   controller: "blindTemplate.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/blindTemplate.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/blindTemplate.js.map"
[INFO]   created:     "Resources/android/alloy/styles/blindTemplate.js"
[INFO]   [blinds.xml] view processing...
[INFO]   style:      "blinds.tss"
[INFO]   view:       "blinds.xml"
[INFO]   controller: "blinds.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/blinds.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/blinds.js.map"
[INFO]   created:     "Resources/android/alloy/styles/blinds.js"
[INFO]   [bookappoinment.xml] view processing...
[INFO]   style:      "bookappoinment.tss"
[INFO]   view:       "bookappoinment.xml"
[INFO]   controller: "bookappoinment.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/bookappoinment.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/bookappoinment.js.map"
[INFO]   created:     "Resources/android/alloy/styles/bookappoinment.js"
[INFO]   [cancelOrder.xml] view processing...
[INFO]   style:      "cancelOrder.tss"
[INFO]   view:       "cancelOrder.xml"
[INFO]   controller: "cancelOrder.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/cancelOrder.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/cancelOrder.js.map"
[INFO]   created:     "Resources/android/alloy/styles/cancelOrder.js"
[INFO]   [collectionQdsDetails.xml] view processing...
[INFO]   style:      "collectionQdsDetails.tss"
[INFO]   view:       "collectionQdsDetails.xml"
[WARN]   attribute space is required"src"!!
[WARN]   @#[line:4,col:3]
[INFO]   controller: "collectionQdsDetails.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/collectionQdsDetails.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/collectionQdsDetails.js.map"
[INFO]   created:     "Resources/android/alloy/styles/collectionQdsDetails.js"
[INFO]   [confirmation.xml] view processing...
[INFO]   style:      "confirmation.tss"
[INFO]   view:       "confirmation.xml"
[INFO]   controller: "confirmation.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/confirmation.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/confirmation.js.map"
[INFO]   created:     "Resources/android/alloy/styles/confirmation.js"
[INFO]   [customerService.xml] view processing...
[INFO]   style:      "customerService.tss"
[INFO]   view:       "customerService.xml"
[WARN]   attribute space is required"src"!!
[WARN]   @#[line:3,col:3]
[INFO]   controller: "customerService.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/customerService.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/customerService.js.map"
[INFO]   created:     "Resources/android/alloy/styles/customerService.js"
[INFO]   [dImaginer.xml] view processing...
[INFO]   style:      "dImaginer.tss"
[INFO]   view:       "dImaginer.xml"
[WARN]   attribute space is required"src"!!
[WARN]   @#[line:3,col:3]
[INFO]   controller: "dImaginer.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/dImaginer.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/dImaginer.js.map"
[INFO]   created:     "Resources/android/alloy/styles/dImaginer.js"
[INFO]   [dashboard.xml] view processing...
[INFO]   style:      "dashboard.tss"
[INFO]   view:       "dashboard.xml"
[WARN]   attribute "Alloy.Globals.icon.menu" missed quot(")!!
[WARN]   @#[line:56,col:21]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:57,col:21]
[WARN]   attribute "Alloy.Globals.icon.bag" missed quot(")!!
[WARN]   @#[line:61,col:25]
[WARN]   attribute "Alloy.Globals.icon.search" missed quot(")!!
[WARN]   @#[line:64,col:21]
[WARN]   attribute "Alloy.Globals.icon.dotsMenu" missed quot(")!!
[WARN]   @#[line:65,col:21]
[WARN]   attribute "Alloy.Globals.icon.collections" missed quot(")!!
[WARN]   @#[line:97,col:37]
[WARN]   attribute "Alloy.Globals.icon.curtains" missed quot(")!!
[WARN]   @#[line:101,col:37]
[WARN]   attribute "Alloy.Globals.icon.upholstery" missed quot(")!!
[WARN]   @#[line:105,col:37]
[WARN]   attribute "Alloy.Globals.icon.beddings" missed quot(")!!
[WARN]   @#[line:111,col:37]
[WARN]   attribute "Alloy.Globals.icon.wallpaper" missed quot(")!!
[WARN]   @#[line:115,col:37]
[WARN]   attribute "Alloy.Globals.icon.blinds" missed quot(")!!
[WARN]   @#[line:119,col:37]
[WARN]   attribute "Alloy.Globals.icon.rmc" missed quot(")!!
[WARN]   @#[line:126,col:37]
[WARN]   attribute "Alloy.Globals.icon.cushion" missed quot(")!!
[WARN]   @#[line:130,col:37]
[WARN]   attribute "Alloy.Globals.icon.towel" missed quot(")!!
[WARN]   @#[line:134,col:37]
[WARN]   attribute "Alloy.Globals.icon.rug" missed quot(")!!
[WARN]   @#[line:141,col:10]
[INFO]   controller: "dashboard.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/dashboard.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/dashboard.js.map"
[INFO]   created:     "Resources/android/alloy/styles/dashboard.js"
[INFO]   [dropdown.xml] view processing...
[INFO]   style:      "dropdown.tss"
[INFO]   view:       "dropdown.xml"
[INFO]   controller: "dropdown.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/dropdown.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/dropdown.js.map"
[INFO]   created:     "Resources/android/alloy/styles/dropdown.js"
[INFO]   [emptyMyAccount.xml] view processing...
[INFO]   style:      "emptyMyAccount.tss"
[INFO]   view:       "emptyMyAccount.xml"
[INFO]   controller: "emptyMyAccount.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/emptyMyAccount.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/emptyMyAccount.js.map"
[INFO]   created:     "Resources/android/alloy/styles/emptyMyAccount.js"
[INFO]   [eshop.xml] view processing...
[INFO]   style:      "eshop.tss"
[INFO]   view:       "eshop.xml"
[INFO]   controller: "eshop.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/eshop.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/eshop.js.map"
[INFO]   created:     "Resources/android/alloy/styles/eshop.js"
[INFO]   [eshopTemplate.xml] view processing...
[INFO]   style:      "eshopTemplate.tss"
[INFO]   view:       "eshopTemplate.xml"
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[INFO]   controller: "eshopTemplate.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/eshopTemplate.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/eshopTemplate.js.map"
[INFO]   created:     "Resources/android/alloy/styles/eshopTemplate.js"
[INFO]   [estimate.xml] view processing...
[INFO]   style:      "estimate.tss"
[INFO]   view:       "estimate.xml"
[INFO]   controller: "estimate.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/estimate.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/estimate.js.map"
[INFO]   created:     "Resources/android/alloy/styles/estimate.js"
[INFO]   [estoreDetails.xml] view processing...
[INFO]   style:      "estoreDetails.tss"
[INFO]   view:       "estoreDetails.xml"
[WARN]   attribute space is required"src"!!
[WARN]   @#[line:3,col:3]
[INFO]   controller: "estoreDetails.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/estoreDetails.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/estoreDetails.js.map"
[INFO]   created:     "Resources/android/alloy/styles/estoreDetails.js"
[INFO]   [fabricCalculator.xml] view processing...
[INFO]   style:      "fabricCalculator.tss"
[INFO]   view:       "fabricCalculator.xml"
[INFO]   controller: "fabricCalculator.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/fabricCalculator.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/fabricCalculator.js.map"
[INFO]   created:     "Resources/android/alloy/styles/fabricCalculator.js"
[INFO]   [faq.xml] view processing...
[INFO]   style:      "faq.tss"
[INFO]   view:       "faq.xml"
[INFO]   controller: "faq.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/faq.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/faq.js.map"
[INFO]   created:     "Resources/android/alloy/styles/faq.js"
[INFO]   [feedBack.xml] view processing...
[INFO]   style:      "feedBack.tss"
[INFO]   view:       "feedBack.xml"
[WARN]   attribute space is required"src"!!
[WARN]   @#[line:3,col:3]
[INFO]   controller: "feedBack.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/feedBack.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/feedBack.js.map"
[INFO]   created:     "Resources/android/alloy/styles/feedBack.js"
[INFO]   [findStore.xml] view processing...
[INFO]   style:      "findStore.tss"
[INFO]   view:       "findStore.xml"
[INFO]   controller: "findStore.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/findStore.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/findStore.js.map"
[INFO]   created:     "Resources/android/alloy/styles/findStore.js"
[INFO]   [imagePreview.xml] view processing...
[INFO]   style:      "imagePreview.tss"
[INFO]   view:       "imagePreview.xml"
[INFO]   controller: "imagePreview.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/imagePreview.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/imagePreview.js.map"
[INFO]   created:     "Resources/android/alloy/styles/imagePreview.js"
[INFO]   [index.xml] view processing...
[INFO]   style:      "index.tss"
[INFO]   view:       "index.xml"
[INFO]   controller: "index.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/index.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/index.js.map"
[INFO]   created:     "Resources/android/alloy/styles/index.js"
[INFO]   [listTemplate.xml] view processing...
[INFO]   style:      "listTemplate.tss"
[INFO]   view:       "listTemplate.xml"
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[INFO]   controller: "listTemplate.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/listTemplate.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/listTemplate.js.map"
[INFO]   created:     "Resources/android/alloy/styles/listTemplate.js"
[INFO]   [myBag.xml] view processing...
[INFO]   style:      "myBag.tss"
[INFO]   view:       "myBag.xml"
[WARN]   attribute space is required"src"!!
[WARN]   @#[line:3,col:3]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[INFO]   controller: "myBag.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/myBag.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/myBag.js.map"
[INFO]   created:     "Resources/android/alloy/styles/myBag.js"
[INFO]   [myaccount.xml] view processing...
[INFO]   style:      "myaccount.tss"
[INFO]   view:       "myaccount.xml"
[INFO]   controller: "myaccount.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/myaccount.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/myaccount.js.map"
[INFO]   created:     "Resources/android/alloy/styles/myaccount.js"
[INFO]   [myaccount_info.xml] view processing...
[INFO]   style:      "myaccount_info.tss"
[INFO]   view:       "myaccount_info.xml"
[WARN]   <ScrollView> at line 4 is using this view's default ID "myaccount_info". Only a top-level element in a view should use the default ID
[INFO]   controller: "myaccount_info.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/myaccount_info.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/myaccount_info.js.map"
[INFO]   created:     "Resources/android/alloy/styles/myaccount_info.js"
[INFO]   [myaccount_orders.xml] view processing...
[INFO]   style:      "myaccount_orders.tss"
[INFO]   view:       "myaccount_orders.xml"
[INFO]   controller: "myaccount_orders.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/myaccount_orders.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/myaccount_orders.js.map"
